country,year,value,unit,category
AT,1995,30290.0,Euros,GDP per capita
BE,1995,28400.0,Euros,GDP per capita
BG,1995,3630.0,Euros,GDP per capita
CY,1995,17530.0,Euros,GDP per capita
CZ,1995,10320.0,Euros,GDP per capita
DE,1995,28960.0,Euros,GDP per capita
DK,1995,39110.0,Euros,GDP per capita
EA20,1995,24610.0,Euros,GDP per capita
EE,1995,6410.0,Euros,GDP per capita
EL,1995,14290.0,Euros,GDP per capita
ES,1995,18220.0,Euros,GDP per capita
EU27_2020,1995,20910.0,Euros,GDP per capita
FI,1995,26940.0,Euros,GDP per capita
FR,1995,26540.0,Euros,GDP per capita
HR,1995,6520.0,Euros,GDP per capita
HU,1995,6940.0,Euros,GDP per capita
IE,1995,25900.0,Euros,GDP per capita
IT,1995,26510.0,Euros,GDP per capita
LT,1995,4440.0,Euros,GDP per capita
LU,1995,67360.0,Euros,GDP per capita
LV,1995,4200.0,Euros,GDP per capita
MT,1995,,Euros,GDP per capita
NL,1995,30570.0,Euros,GDP per capita
PL,1995,5150.0,Euros,GDP per capita
PT,1995,14250.0,Euros,GDP per capita
RO,1995,4120.0,Euros,GDP per capita
SE,1995,31610.0,Euros,GDP per capita
SI,1995,11980.0,Euros,GDP per capita
SK,1995,6990.0,Euros,GDP per capita
AT,1996,30920.0,Euros,GDP per capita
BE,1996,28720.0,Euros,GDP per capita
BG,1996,3840.0,Euros,GDP per capita
CY,1996,17470.0,Euros,GDP per capita
CZ,1996,10770.0,Euros,GDP per capita
DE,1996,29210.0,Euros,GDP per capita
DK,1996,39990.0,Euros,GDP per capita
EA20,1996,24980.0,Euros,GDP per capita
EE,1996,6840.0,Euros,GDP per capita
EL,1996,14430.0,Euros,GDP per capita
ES,1996,18620.0,Euros,GDP per capita
EU27_2020,1996,21260.0,Euros,GDP per capita
FI,1996,27840.0,Euros,GDP per capita
FR,1996,26820.0,Euros,GDP per capita
HR,1996,7010.0,Euros,GDP per capita
HU,1996,6960.0,Euros,GDP per capita
IE,1996,27620.0,Euros,GDP per capita
IT,1996,26850.0,Euros,GDP per capita
LT,1996,4700.0,Euros,GDP per capita
LU,1996,67480.0,Euros,GDP per capita
LV,1996,4350.0,Euros,GDP per capita
MT,1996,,Euros,GDP per capita
NL,1996,31470.0,Euros,GDP per capita
PL,1996,5460.0,Euros,GDP per capita
PT,1996,14700.0,Euros,GDP per capita
RO,1996,4300.0,Euros,GDP per capita
SE,1996,32100.0,Euros,GDP per capita
SI,1996,12320.0,Euros,GDP per capita
SK,1996,7400.0,Euros,GDP per capita
AT,1997,31540.0,Euros,GDP per capita
BE,1997,29740.0,Euros,GDP per capita
BG,1997,3320.0,Euros,GDP per capita
CY,1997,17680.0,Euros,GDP per capita
CZ,1997,10720.0,Euros,GDP per capita
DE,1997,29730.0,Euros,GDP per capita
DK,1997,41080.0,Euros,GDP per capita
EA20,1997,25590.0,Euros,GDP per capita
EE,1997,7830.0,Euros,GDP per capita
EL,1997,14870.0,Euros,GDP per capita
ES,1997,19210.0,Euros,GDP per capita
EU27_2020,1997,21810.0,Euros,GDP per capita
FI,1997,29530.0,Euros,GDP per capita
FR,1997,27400.0,Euros,GDP per capita
HR,1997,7480.0,Euros,GDP per capita
HU,1997,7180.0,Euros,GDP per capita
IE,1997,30350.0,Euros,GDP per capita
IT,1997,27360.0,Euros,GDP per capita
LT,1997,5120.0,Euros,GDP per capita
LU,1997,70230.0,Euros,GDP per capita
LV,1997,4790.0,Euros,GDP per capita
MT,1997,,Euros,GDP per capita
NL,1997,32640.0,Euros,GDP per capita
PL,1997,5810.0,Euros,GDP per capita
PT,1997,15270.0,Euros,GDP per capita
RO,1997,4100.0,Euros,GDP per capita
SE,1997,33070.0,Euros,GDP per capita
SI,1997,12980.0,Euros,GDP per capita
SK,1997,7790.0,Euros,GDP per capita
AT,1998,32610.0,Euros,GDP per capita
BE,1998,30260.0,Euros,GDP per capita
BG,1998,3460.0,Euros,GDP per capita
CY,1998,18530.0,Euros,GDP per capita
CZ,1998,10690.0,Euros,GDP per capita
DE,1998,30380.0,Euros,GDP per capita
DK,1998,41900.0,Euros,GDP per capita
EA20,1998,26300.0,Euros,GDP per capita
EE,1998,8250.0,Euros,GDP per capita
EL,1998,15300.0,Euros,GDP per capita
ES,1998,19960.0,Euros,GDP per capita
EU27_2020,1998,22430.0,Euros,GDP per capita
FI,1998,31060.0,Euros,GDP per capita
FR,1998,28250.0,Euros,GDP per capita
HR,1998,7650.0,Euros,GDP per capita
HU,1998,7480.0,Euros,GDP per capita
IE,1998,32560.0,Euros,GDP per capita
IT,1998,27840.0,Euros,GDP per capita
LT,1998,5550.0,Euros,GDP per capita
LU,1998,73970.0,Euros,GDP per capita
LV,1998,5160.0,Euros,GDP per capita
MT,1998,,Euros,GDP per capita
NL,1998,33940.0,Euros,GDP per capita
PL,1998,6080.0,Euros,GDP per capita
PT,1998,15930.0,Euros,GDP per capita
RO,1998,4020.0,Euros,GDP per capita
SE,1998,34460.0,Euros,GDP per capita
SI,1998,13400.0,Euros,GDP per capita
SK,1998,8080.0,Euros,GDP per capita
AT,1999,33770.0,Euros,GDP per capita
BE,1999,31250.0,Euros,GDP per capita
BG,1999,3190.0,Euros,GDP per capita
CY,1999,19240.0,Euros,GDP per capita
CZ,1999,10850.0,Euros,GDP per capita
DE,1999,31040.0,Euros,GDP per capita
DK,1999,43000.0,Euros,GDP per capita
EA20,1999,27030.0,Euros,GDP per capita
EE,1999,8300.0,Euros,GDP per capita
EL,1999,15650.0,Euros,GDP per capita
ES,1999,20750.0,Euros,GDP per capita
EU27_2020,1999,23070.0,Euros,GDP per capita
FI,1999,32340.0,Euros,GDP per capita
FR,1999,29060.0,Euros,GDP per capita
HR,1999,7620.0,Euros,GDP per capita
HU,1999,7730.0,Euros,GDP per capita
IE,1999,35600.0,Euros,GDP per capita
IT,1999,28310.0,Euros,GDP per capita
LT,1999,5520.0,Euros,GDP per capita
LU,1999,78880.0,Euros,GDP per capita
LV,1999,5340.0,Euros,GDP per capita
MT,1999,,Euros,GDP per capita
NL,1999,35420.0,Euros,GDP per capita
PL,1999,6370.0,Euros,GDP per capita
PT,1999,16460.0,Euros,GDP per capita
RO,1999,4020.0,Euros,GDP per capita
SE,1999,35880.0,Euros,GDP per capita
SI,1999,14100.0,Euros,GDP per capita
SK,1999,8040.0,Euros,GDP per capita
AT,2000,34760.0,Euros,GDP per capita
BE,2000,32340.0,Euros,GDP per capita
BG,2000,3350.0,Euros,GDP per capita
CY,2000,20180.0,Euros,GDP per capita
CZ,2000,11290.0,Euros,GDP per capita
DE,2000,31920.0,Euros,GDP per capita
DK,2000,44450.0,Euros,GDP per capita
EA20,2000,27990.0,Euros,GDP per capita
EE,2000,8990.0,Euros,GDP per capita
EL,2000,16230.0,Euros,GDP per capita
ES,2000,21730.0,Euros,GDP per capita
EU27_2020,2000,23930.0,Euros,GDP per capita
FI,2000,34130.0,Euros,GDP per capita
FR,2000,30060.0,Euros,GDP per capita
HR,2000,7920.0,Euros,GDP per capita
HU,2000,8090.0,Euros,GDP per capita
IE,2000,38440.0,Euros,GDP per capita
IT,2000,29390.0,Euros,GDP per capita
LT,2000,5750.0,Euros,GDP per capita
LU,2000,83270.0,Euros,GDP per capita
LV,2000,5710.0,Euros,GDP per capita
MT,2000,15640.0,Euros,GDP per capita
NL,2000,36650.0,Euros,GDP per capita
PL,2000,6670.0,Euros,GDP per capita
PT,2000,16960.0,Euros,GDP per capita
RO,2000,4120.0,Euros,GDP per capita
SE,2000,37480.0,Euros,GDP per capita
SI,2000,14550.0,Euros,GDP per capita
SK,2000,8090.0,Euros,GDP per capita
AT,2001,35090.0,Euros,GDP per capita
BE,2001,32580.0,Euros,GDP per capita
BG,2001,3600.0,Euros,GDP per capita
CY,2001,20750.0,Euros,GDP per capita
CZ,2001,11680.0,Euros,GDP per capita
DE,2001,32420.0,Euros,GDP per capita
DK,2001,44710.0,Euros,GDP per capita
EA20,2001,28520.0,Euros,GDP per capita
EE,2001,9580.0,Euros,GDP per capita
EL,2001,16890.0,Euros,GDP per capita
ES,2001,22470.0,Euros,GDP per capita
EU27_2020,2001,24400.0,Euros,GDP per capita
FI,2001,34960.0,Euros,GDP per capita
FR,2001,30410.0,Euros,GDP per capita
HR,2001,8490.0,Euros,GDP per capita
HU,2001,8440.0,Euros,GDP per capita
IE,2001,39860.0,Euros,GDP per capita
IT,2001,29960.0,Euros,GDP per capita
LT,2001,6180.0,Euros,GDP per capita
LU,2001,84880.0,Euros,GDP per capita
LV,2001,6160.0,Euros,GDP per capita
MT,2001,15250.0,Euros,GDP per capita
NL,2001,37220.0,Euros,GDP per capita
PL,2001,6750.0,Euros,GDP per capita
PT,2001,17170.0,Euros,GDP per capita
RO,2001,4340.0,Euros,GDP per capita
SE,2001,37880.0,Euros,GDP per capita
SI,2001,14940.0,Euros,GDP per capita
SK,2001,8360.0,Euros,GDP per capita
AT,2002,35430.0,Euros,GDP per capita
BE,2002,32990.0,Euros,GDP per capita
BG,2002,3830.0,Euros,GDP per capita
CY,2002,21270.0,Euros,GDP per capita
CZ,2002,11880.0,Euros,GDP per capita
DE,2002,32320.0,Euros,GDP per capita
DK,2002,44770.0,Euros,GDP per capita
EA20,2002,28640.0,Euros,GDP per capita
EE,2002,10310.0,Euros,GDP per capita
EL,2002,17620.0,Euros,GDP per capita
ES,2002,22720.0,Euros,GDP per capita
EU27_2020,2002,24610.0,Euros,GDP per capita
FI,2002,35460.0,Euros,GDP per capita
FR,2002,30520.0,Euros,GDP per capita
HR,2002,8970.0,Euros,GDP per capita
HU,2002,8860.0,Euros,GDP per capita
IE,2002,41480.0,Euros,GDP per capita
IT,2002,29980.0,Euros,GDP per capita
LT,2002,6650.0,Euros,GDP per capita
LU,2002,86680.0,Euros,GDP per capita
LV,2002,6710.0,Euros,GDP per capita
MT,2002,15550.0,Euros,GDP per capita
NL,2002,37080.0,Euros,GDP per capita
PL,2002,6880.0,Euros,GDP per capita
PT,2002,17210.0,Euros,GDP per capita
RO,2002,4740.0,Euros,GDP per capita
SE,2002,38620.0,Euros,GDP per capita
SI,2002,15410.0,Euros,GDP per capita
SK,2002,8730.0,Euros,GDP per capita
AT,2003,35680.0,Euros,GDP per capita
BE,2003,33190.0,Euros,GDP per capita
BG,2003,4050.0,Euros,GDP per capita
CY,2003,21570.0,Euros,GDP per capita
CZ,2003,12270.0,Euros,GDP per capita
DE,2003,32160.0,Euros,GDP per capita
DK,2003,44850.0,Euros,GDP per capita
EA20,2003,28690.0,Euros,GDP per capita
EE,2003,11160.0,Euros,GDP per capita
EL,2003,18600.0,Euros,GDP per capita
ES,2003,22960.0,Euros,GDP per capita
EU27_2020,2003,24740.0,Euros,GDP per capita
FI,2003,36090.0,Euros,GDP per capita
FR,2003,30600.0,Euros,GDP per capita
HR,2003,9470.0,Euros,GDP per capita
HU,2003,9240.0,Euros,GDP per capita
IE,2003,42030.0,Euros,GDP per capita
IT,2003,29840.0,Euros,GDP per capita
LT,2003,7410.0,Euros,GDP per capita
LU,2003,87840.0,Euros,GDP per capita
LV,2003,7340.0,Euros,GDP per capita
MT,2003,16020.0,Euros,GDP per capita
NL,2003,36940.0,Euros,GDP per capita
PL,2003,7130.0,Euros,GDP per capita
PT,2003,16990.0,Euros,GDP per capita
RO,2003,4880.0,Euros,GDP per capita
SE,2003,39210.0,Euros,GDP per capita
SI,2003,15890.0,Euros,GDP per capita
SK,2003,9150.0,Euros,GDP per capita
AT,2004,36360.0,Euros,GDP per capita
BE,2004,34230.0,Euros,GDP per capita
BG,2004,4340.0,Euros,GDP per capita
CY,2004,22350.0,Euros,GDP per capita
CZ,2004,12850.0,Euros,GDP per capita
DE,2004,32570.0,Euros,GDP per capita
DK,2004,45980.0,Euros,GDP per capita
EA20,2004,29200.0,Euros,GDP per capita
EE,2004,12000.0,Euros,GDP per capita
EL,2004,19550.0,Euros,GDP per capita
ES,2004,23310.0,Euros,GDP per capita
EU27_2020,2004,25270.0,Euros,GDP per capita
FI,2004,37420.0,Euros,GDP per capita
FR,2004,31250.0,Euros,GDP per capita
HR,2004,9860.0,Euros,GDP per capita
HU,2004,9720.0,Euros,GDP per capita
IE,2004,44110.0,Euros,GDP per capita
IT,2004,30060.0,Euros,GDP per capita
LT,2004,7980.0,Euros,GDP per capita
LU,2004,90310.0,Euros,GDP per capita
LV,2004,8070.0,Euros,GDP per capita
MT,2004,15970.0,Euros,GDP per capita
NL,2004,37550.0,Euros,GDP per capita
PL,2004,7500.0,Euros,GDP per capita
PT,2004,17250.0,Euros,GDP per capita
RO,2004,5410.0,Euros,GDP per capita
SE,2004,40680.0,Euros,GDP per capita
SI,2004,16600.0,Euros,GDP per capita
SK,2004,9640.0,Euros,GDP per capita
AT,2005,36950.0,Euros,GDP per capita
BE,2005,34830.0,Euros,GDP per capita
BG,2005,4670.0,Euros,GDP per capita
CY,2005,23100.0,Euros,GDP per capita
CZ,2005,13630.0,Euros,GDP per capita
DE,2005,32900.0,Euros,GDP per capita
DK,2005,46930.0,Euros,GDP per capita
EA20,2005,29560.0,Euros,GDP per capita
EE,2005,13210.0,Euros,GDP per capita
EL,2005,19720.0,Euros,GDP per capita
ES,2005,23690.0,Euros,GDP per capita
EU27_2020,2005,25670.0,Euros,GDP per capita
FI,2005,38330.0,Euros,GDP per capita
FR,2005,31610.0,Euros,GDP per capita
HR,2005,10270.0,Euros,GDP per capita
HU,2005,10160.0,Euros,GDP per capita
IE,2005,45600.0,Euros,GDP per capita
IT,2005,30110.0,Euros,GDP per capita
LT,2005,8740.0,Euros,GDP per capita
LU,2005,91120.0,Euros,GDP per capita
LV,2005,9110.0,Euros,GDP per capita
MT,2005,16330.0,Euros,GDP per capita
NL,2005,38220.0,Euros,GDP per capita
PL,2005,7750.0,Euros,GDP per capita
PT,2005,17350.0,Euros,GDP per capita
RO,2005,5700.0,Euros,GDP per capita
SE,2005,41670.0,Euros,GDP per capita
SI,2005,17210.0,Euros,GDP per capita
SK,2005,10260.0,Euros,GDP per capita
AT,2006,37970.0,Euros,GDP per capita
BE,2006,35480.0,Euros,GDP per capita
BG,2006,5010.0,Euros,GDP per capita
CY,2006,23790.0,Euros,GDP per capita
CZ,2006,14490.0,Euros,GDP per capita
DE,2006,34240.0,Euros,GDP per capita
DK,2006,48550.0,Euros,GDP per capita
EA20,2006,30400.0,Euros,GDP per capita
EE,2006,14590.0,Euros,GDP per capita
EL,2006,20930.0,Euros,GDP per capita
ES,2006,24260.0,Euros,GDP per capita
EU27_2020,2006,26490.0,Euros,GDP per capita
FI,2006,39720.0,Euros,GDP per capita
FR,2006,32240.0,Euros,GDP per capita
HR,2006,10790.0,Euros,GDP per capita
HU,2006,10570.0,Euros,GDP per capita
IE,2006,46650.0,Euros,GDP per capita
IT,2006,30530.0,Euros,GDP per capita
LT,2006,9530.0,Euros,GDP per capita
LU,2006,95130.0,Euros,GDP per capita
LV,2006,10370.0,Euros,GDP per capita
MT,2006,16650.0,Euros,GDP per capita
NL,2006,39510.0,Euros,GDP per capita
PL,2006,8230.0,Euros,GDP per capita
PT,2006,17600.0,Euros,GDP per capita
RO,2006,6200.0,Euros,GDP per capita
SE,2006,43340.0,Euros,GDP per capita
SI,2006,18170.0,Euros,GDP per capita
SK,2006,11170.0,Euros,GDP per capita
AT,2007,39270.0,Euros,GDP per capita
BE,2007,36520.0,Euros,GDP per capita
BG,2007,5380.0,Euros,GDP per capita
CY,2007,24480.0,Euros,GDP per capita
CZ,2007,15200.0,Euros,GDP per capita
DE,2007,35310.0,Euros,GDP per capita
DK,2007,48820.0,Euros,GDP per capita
EA20,2007,31150.0,Euros,GDP per capita
EE,2007,15790.0,Euros,GDP per capita
EL,2007,21610.0,Euros,GDP per capita
ES,2007,24640.0,Euros,GDP per capita
EU27_2020,2007,27220.0,Euros,GDP per capita
FI,2007,41650.0,Euros,GDP per capita
FR,2007,32860.0,Euros,GDP per capita
HR,2007,11340.0,Euros,GDP per capita
HU,2007,10630.0,Euros,GDP per capita
IE,2007,47670.0,Euros,GDP per capita
IT,2007,30790.0,Euros,GDP per capita
LT,2007,10720.0,Euros,GDP per capita
LU,2007,101170.0,Euros,GDP per capita
LV,2007,11540.0,Euros,GDP per capita
MT,2007,17430.0,Euros,GDP per capita
NL,2007,40960.0,Euros,GDP per capita
PL,2007,8790.0,Euros,GDP per capita
PT,2007,18010.0,Euros,GDP per capita
RO,2007,6740.0,Euros,GDP per capita
SE,2007,44430.0,Euros,GDP per capita
SI,2007,19360.0,Euros,GDP per capita
SK,2007,12360.0,Euros,GDP per capita
AT,2008,39710.0,Euros,GDP per capita
BE,2008,36400.0,Euros,GDP per capita
BG,2008,5730.0,Euros,GDP per capita
CY,2008,24740.0,Euros,GDP per capita
CZ,2008,15430.0,Euros,GDP per capita
DE,2008,35730.0,Euros,GDP per capita
DK,2008,48330.0,Euros,GDP per capita
EA20,2008,31120.0,Euros,GDP per capita
EE,2008,15030.0,Euros,GDP per capita
EL,2008,21560.0,Euros,GDP per capita
ES,2008,24420.0,Euros,GDP per capita
EU27_2020,2008,27300.0,Euros,GDP per capita
FI,2008,41780.0,Euros,GDP per capita
FR,2008,32810.0,Euros,GDP per capita
HR,2008,11570.0,Euros,GDP per capita
HU,2008,10750.0,Euros,GDP per capita
IE,2008,44560.0,Euros,GDP per capita
IT,2008,30240.0,Euros,GDP per capita
LT,2008,11110.0,Euros,GDP per capita
LU,2008,99110.0,Euros,GDP per capita
LV,2008,11270.0,Euros,GDP per capita
MT,2008,18080.0,Euros,GDP per capita
NL,2008,41660.0,Euros,GDP per capita
PL,2008,9180.0,Euros,GDP per capita
PT,2008,18040.0,Euros,GDP per capita
RO,2008,7500.0,Euros,GDP per capita
SE,2008,43680.0,Euros,GDP per capita
SI,2008,19980.0,Euros,GDP per capita
SK,2008,13000.0,Euros,GDP per capita
AT,2009,38200.0,Euros,GDP per capita
BE,2009,35420.0,Euros,GDP per capita
BG,2009,5570.0,Euros,GDP per capita
CY,2009,23600.0,Euros,GDP per capita
CZ,2009,14610.0,Euros,GDP per capita
DE,2009,33870.0,Euros,GDP per capita
DK,2009,45680.0,Euros,GDP per capita
EA20,2009,29640.0,Euros,GDP per capita
EE,2009,12850.0,Euros,GDP per capita
EL,2009,20620.0,Euros,GDP per capita
ES,2009,23310.0,Euros,GDP per capita
EU27_2020,2009,26080.0,Euros,GDP per capita
FI,2009,38230.0,Euros,GDP per capita
FR,2009,31720.0,Euros,GDP per capita
HR,2009,10790.0,Euros,GDP per capita
